index,country,isonum,isocode,year,predicted_prosperity_score,ranked
1210,Bolivia,68,BOL,2015,61.64372634887695,161
1359,Bolivia,68,BOL,2016,61.64372634887695,162
1252,India,356,IND,2015,61.6159782409668,163
1401,India,356,IND,2016,61.6159782409668,164
1223,Comoros,174,COM,2015,61.57518005371094,165
1372,Comoros,174,COM,2016,61.57518005371094,166
1244,Greece,300,GRC,2015,61.557682037353516,167
1393,Greece,300,GRC,2016,61.557682037353516,168
1232,Ecuador,218,ECU,2015,61.511898040771484,169
1381,Ecuador,218,ECU,2016,61.511898040771484,170
1489,Zimbabwe,716,ZWE,2016,61.5031623840332,171
1340,Zimbabwe,716,ZWE,2015,61.5031623840332,172
1216,Chile,152,CHL,2015,61.49726486206055,173
1365,Chile,152,CHL,2016,61.49726486206055,174
1394,Guatemala,320,GTM,2016,61.465293884277344,175
1245,Guatemala,320,GTM,2015,61.465293884277344,176
1315,Singapore,702,SGP,2015,61.37017822265625,177
1464,Singapore,702,SGP,2016,61.37017822265625,178
1477,Tunisia,788,TUN,2016,61.354679107666016,179
1328,Tunisia,788,TUN,2015,61.354679107666016,180
1295,Netherlands,528,NLD,2015,61.345420837402344,181
1444,Netherlands,528,NLD,2016,61.345420837402344,182
1339,Zambia,894,ZMB,2015,61.321075439453125,183
1488,Zambia,894,ZMB,2016,61.321075439453125,184
1297,Nepal,524,NPL,2015,61.2853889465332,185
1446,Nepal,524,NPL,2016,61.2853889465332,186
1228,Djibouti,262,DJI,2015,61.18269729614258,187
1377,Djibouti,262,DJI,2016,61.18269729614258,188
1354,Bangladesh,50,BGD,2016,61.133052825927734,189
1205,Bangladesh,50,BGD,2015,61.133052825927734,190
1265,Cambodia,116,KHM,2015,61.117889404296875,191
1414,Cambodia,116,KHM,2016,61.117889404296875,192
1438,Malawi,454,MWI,2016,61.000160217285156,193
1289,Malawi,454,MWI,2015,61.000160217285156,194
1273,Lesotho,426,LSO,2015,60.97221755981445,195
1422,Lesotho,426,LSO,2016,60.97221755981445,196
1485,Vietnam,704,VNM,2016,60.96468734741211,197
1336,Vietnam,704,VNM,2015,60.96468734741211,198
1270,Liberia,430,LBR,2015,60.877906799316406,199
1419,Liberia,430,LBR,2016,60.877906799316406,200
1254,Iran,364,IRN,2015,60.74903869628906,201
1403,Iran,364,IRN,2016,60.74561309814453,202
1217,China,156,CHN,2015,60.733863830566406,203
1366,China,156,CHN,2016,60.733863830566406,204
1255,Iraq,368,IRQ,2015,60.648094177246094,205
1404,Iraq,368,IRQ,2016,60.648094177246094,206
1235,Estonia,233,EST,2015,60.64453125,207
1384,Estonia,233,EST,2016,60.64453125,208
1442,Nigeria,566,NGA,2016,60.57785415649414,209
1293,Nigeria,566,NGA,2015,60.57785415649414,210
1229,Denmark,208,DNK,2015,60.46678161621094,211
1378,Denmark,208,DNK,2016,60.46678161621094,212
1192,Afghanistan,4,AFG,2015,60.4461784362793,213
1341,Afghanistan,4,AFG,2016,60.4461784362793,214
1475,Tajikistan,762,TJK,2016,60.332069396972656,215
1326,Tajikistan,762,TJK,2015,60.332069396972656,216
1335,Venezuela,862,VEN,2015,60.2155647277832,217
1484,Venezuela,862,VEN,2016,60.2155647277832,218
1386,Finland,246,FIN,2016,60.21348571777344,219
1237,Finland,246,FIN,2015,60.21348571777344,220
1349,Azerbaijan,31,AZE,2016,60.20746994018555,221
1370,Congo,178,COG,2016,60.19690704345703,222
1465,Sierra Leone,694,SLE,2016,60.196388244628906,223
1316,Sierra Leone,694,SLE,2015,60.196388244628906,224
1331,Uganda,800,UGA,2015,60.18254089355469,225
1262,Kazakhstan,398,KAZ,2015,60.166046142578125,226
1411,Kazakhstan,398,KAZ,2016,60.166046142578125,227
1221,Congo,178,COG,2015,60.16181182861328,228
1459,Rwanda,646,RWA,2016,60.15788650512695,229
1310,Rwanda,646,RWA,2015,60.15788650512695,230
1445,Norway,578,NOR,2016,60.08230209350586,231
1296,Norway,578,NOR,2015,60.08230209350586,232
1231,Algeria,12,DZA,2015,60.06254959106445,233
1380,Algeria,12,DZA,2016,60.06254959106445,234
1200,Azerbaijan,31,AZE,2015,60.053314208984375,235
1219,Cameroon,120,CMR,2015,60.02264404296875,236
1368,Cameroon,120,CMR,2016,60.02264404296875,237
1257,Israel,376,ISR,2015,59.98466110229492,238
1406,Israel,376,ISR,2016,59.98466110229492,239
1480,Uganda,800,UGA,2016,59.97454833984375,240
1325,Thailand,764,THA,2015,59.9714241027832,241
1474,Thailand,764,THA,2016,59.9714241027832,242
1385,Ethiopia,231,ETH,2016,59.877403259277344,243
1236,Ethiopia,231,ETH,2015,59.877403259277344,244
1449,Pakistan,586,PAK,2016,59.856685638427734,245
1300,Pakistan,586,PAK,2015,59.856685638427734,246
1313,Sudan,729,SDN,2015,59.779354095458984,247
1462,Sudan,729,SDN,2016,59.779354095458984,248
1350,Burundi,108,BDI,2016,59.63443374633789,249
1201,Burundi,108,BDI,2015,59.63443374633789,250
1413,Kyrgyzstan,417,KGZ,2016,59.51504898071289,251
1264,Kyrgyzstan,417,KGZ,2015,59.51504898071289,252
1353,Burkina Faso,854,BFA,2016,59.507537841796875,253
1204,Burkina Faso,854,BFA,2015,59.507537841796875,254
1458,Russia,643,RUS,2016,59.50392532348633,255
1309,Russia,643,RUS,2015,59.50392532348633,256
1346,Armenia,51,ARM,2016,59.49833679199219,257
1197,Armenia,51,ARM,2015,59.49833679199219,258
1268,Laos,418,LAO,2015,59.49293899536133,259
1417,Laos,418,LAO,2016,59.49293899536133,260
1364,Switzerland,756,CHE,2016,59.48489761352539,261
1215,Switzerland,756,CHE,2015,59.48489761352539,262
1233,Egypt,818,EGY,2015,59.46285629272461,263
1382,Egypt,818,EGY,2016,59.46285629272461,264
1277,Morocco,504,MAR,2015,59.41991424560547,265
1426,Morocco,504,MAR,2016,59.41991424560547,266
1473,Togo,768,TGO,2016,59.01556396484375,267
1324,Togo,768,TGO,2015,59.01556396484375,268
1287,Mauritania,478,MRT,2015,58.55809783935547,269
1436,Mauritania,478,MRT,2016,58.55809783935547,270
1193,Angola,24,AGO,2015,57.79228973388672,271
1342,Angola,24,AGO,2016,57.79228973388672,272
1479,Tanzania,834,TZA,2016,57.7743034362793,273
1330,Tanzania,834,TZA,2015,57.7743034362793,274
1337,Yemen,887,YEM,2015,57.62607955932617,275
1367,Ivory Coast,384,CIV,2016,57.61180114746094,276
1218,Ivory Coast,384,CIV,2015,57.61180114746094,277
1486,Yemen,887,YEM,2016,57.57613754272461,278
1352,Benin,204,BEN,2016,57.572166442871094,279
1203,Benin,204,BEN,2015,57.572166442871094,280
1314,Senegal,686,SEN,2015,57.45349884033203,281
1463,Senegal,686,SEN,2016,57.45349884033203,282
1428,Madagascar,450,MDG,2016,57.0626335144043,283
1279,Madagascar,450,MDG,2015,57.0626335144043,284
1286,Mozambique,508,MOZ,2015,56.886207580566406,285
1435,Mozambique,508,MOZ,2016,56.886207580566406,286
1292,Niger,562,NER,2015,56.84009552001953,287
1441,Niger,562,NER,2016,56.57056427001953,288
1243,Guinea,324,GIN,2015,56.273284912109375,289
1392,Guinea,324,GIN,2016,56.273284912109375,290
1369,Democratic Republic of Congo,180,COD,2016,56.25725173950195,291
1220,Democratic Republic of Congo,180,COD,2015,56.25725173950195,292
1472,Chad,148,TCD,2016,56.21302795410156,293
1323,Chad,148,TCD,2015,56.21302795410156,294
1213,Central African Republic,140,CAF,2015,56.065792083740234,295
1362,Central African Republic,140,CAF,2016,56.065792083740234,296
1282,Mali,466,MLI,2015,55.71461868286133,297
1431,Mali,466,MLI,2016,55.71461868286133,298
